array size,nanoseconds,operations 
0,0,0
1,1151,1
2,289,4
3,339,9
4,432,16
5,560,25
6,751,36
7,925,49
8,1171,64
9,1387,81
10,1638,100
11,1944,121
12,2306,144
13,2594,169
14,2921,196
15,3173,225
16,3848,256
17,3960,289
18,4365,324
19,5156,361
20,5480,400
21,6146,441
22,6126,484
23,6559,529
24,7295,576
25,7771,625
26,8650,676
27,9524,729
28,9939,784
29,10689,841
30,11229,900
31,12498,961
32,12983,1024
33,12945,1089
34,14415,1156
35,14767,1225
36,16014,1296
37,17026,1369
38,18150,1444
39,17630,1521
40,19157,1600
41,20582,1681
42,21598,1764
43,21683,1849
44,22944,1936
45,24193,2025
46,24440,2116
47,26895,2209
48,26029,2304
49,27994,2401
50,29546,2500
51,31434,2601
52,31617,2704
53,32445,2809
54,32562,2916
55,34772,3025
56,36924,3136
57,37943,3249
58,39063,3364
59,41386,3481
60,60050,3600
61,42861,3721
62,46083,3844
63,46094,3969
64,47252,4096
65,48534,4225
66,49780,4356
67,52041,4489
68,54495,4624
69,57265,4761
70,54858,4900
71,58330,5041
72,59858,5184
73,61207,5329
74,61909,5476
75,64216,5625
76,66566,5776
77,66982,5929
78,70064,6084
79,67849,6241
80,72005,6400
81,76561,6561
82,77696,6724
83,75521,6889
84,79567,7056
85,80559,7225
86,82072,7396
87,85764,7569
88,87612,7744
89,90894,7921
90,89693,8100
91,92356,8281
92,96785,8464
93,93364,8649
94,99233,8836
95,100640,9025
96,103703,9216
97,106332,9409
98,109467,9604
99,112177,9801
100,115896,10000
101,120401,10201
102,115397,10404
103,119393,10609
104,119689,10816
105,123898,11025
106,127491,11236
107,133653,11449
108,132718,11664
109,134107,11881
110,134463,12100
111,138044,12321
112,139335,12544
113,146148,12769
114,147749,12996
115,147215,13225
116,152970,13456
117,154509,13689
118,154351,13924
119,156924,14161
120,162736,14400
121,164144,14641
122,169166,14884
123,172103,15129
124,166596,15376
125,166336,15625
126,181280,15876
127,179480,16129
128,182366,16384
129,187834,16641
130,195450,16900
131,187372,17161
132,191438,17424
133,193624,17689
134,197009,17956
135,199077,18225
136,205601,18496
137,205399,18769
138,205236,19044
139,285563,19321
140,220765,19600
141,226075,19881
142,220702,20164
143,230010,20449
144,236095,20736
145,236332,21025
146,235211,21316
147,244076,21609
148,237259,21904
149,247270,22201
150,239117,22500
151,249032,22801
152,253285,23104
153,266235,23409
154,261453,23716
155,261150,24025
156,265207,24336
157,269726,24649
158,274733,24964
159,273822,25281
160,267644,25600
161,281020,25921
162,279293,26244
163,305435,26569
164,288379,26896
165,308610,27225
166,297944,27556
167,303527,27889
168,308356,28224
169,310957,28561
170,307633,28900
171,309813,29241
172,322102,29584
173,328195,29929
174,322471,30276
175,350174,30625
176,332477,30976
177,334396,31329
178,344081,31684
179,349597,32041
180,348007,32400
181,352861,32761
182,414141,33124
183,358594,33489
184,373194,33856
185,367455,34225
186,378404,34596
187,373989,34969
188,387511,35344
189,383696,35721
190,382924,36100
191,385789,36481
192,403926,36864
193,408865,37249
194,403047,37636
195,416295,38025
196,416076,38416
197,418421,38809
198,431278,39204
199,436783,39601
200,430240,40000
201,481538,40401
202,447592,40804
203,451269,41209
204,452708,41616
205,445666,42025
206,453232,42436
207,473365,42849
208,469345,43264
209,479399,43681
210,478751,44100
211,474605,44521
212,487936,44944
213,470795,45369
214,509707,45796
215,510886,46225
216,515590,46656
217,521389,47089
218,512564,47524
219,523077,47961
220,525082,48400
221,523873,48841
222,542412,49284
223,536851,49729
224,534187,50176
225,547037,50625
226,572387,51076
227,561887,51529
228,571884,51984
229,562232,52441
230,573796,52900
231,574402,53361
232,584472,53824
233,584717,54289
234,592836,54756
235,603667,55225
236,592105,55696
237,622474,56169
238,610781,56644
239,618796,57121
240,630849,57600
241,622065,58081
242,630459,58564
243,647341,59049
244,673447,59536
245,637180,60025
246,663287,60516
247,667168,61009
248,696399,61504
249,675614,62001
250,679755,62500
251,686922,63001
252,693652,63504
253,688620,64009
254,685491,64516
255,696293,65025
256,700510,65536
257,711385,66049
258,713071,66564
259,725813,67081
260,742434,67600
261,718293,68121
262,723878,68644
263,776380,69169
264,774076,69696
265,763679,70225
266,779505,70756
267,767898,71289
268,771066,71824
269,793158,72361
270,799479,72900
271,811272,73441
272,793007,73984
273,804266,74529
274,815152,75076
275,809147,75625
276,820288,76176
277,825986,76729
278,829252,77284
279,893313,77841
280,857497,78400
281,860351,78961
282,899114,79524
283,871400,80089
284,870410,80656
285,884733,81225
286,888428,81796
287,886523,82369
288,895775,82944
289,877411,83521
290,925142,84100
291,930606,84681
292,916899,85264
293,916509,85849
294,933356,86436
295,944429,87025
296,914089,87616
297,945916,88209
298,962146,88804
299,956681,89401
300,970087,90000
301,978931,90601
302,973384,91204
303,966156,91809
304,1008465,92416
305,1013606,93025
306,1002187,93636
307,1013809,94249
308,1023095,94864
309,1007257,95481
310,1040141,96100
311,1033013,96721
312,1105117,97344
313,1148486,97969
314,1101514,98596
315,1086656,99225
316,1075727,99856
317,1084541,100489
318,1097025,101124
319,1120523,101761
320,1116090,102400
321,1108168,103041
322,1109018,103684
323,1097739,104329
324,1151774,104976
325,1285684,105625
326,1157655,106276
327,1179513,106929
328,1144907,107584
329,1186928,108241
330,1206456,108900
331,1189314,109561
332,1188033,110224
333,1216183,110889
334,1230138,111556
335,1216924,112225
336,1248185,112896
337,1187352,113569
338,1278425,114244
339,1253922,114921
340,1248153,115600
341,1283476,116281
342,1274349,116964
343,1280164,117649
344,1323764,118336
345,1279461,119025
346,1330272,119716
347,1335128,120409
348,1328204,121104
349,1339367,121801
350,1347286,122500
351,1333615,123201
352,1366219,123904
353,1356759,124609
354,1313784,125316
355,1346538,126025
356,1399631,126736
357,1394938,127449
358,1424439,128164
359,1395488,128881
360,1425610,129600
361,1428557,130321
362,1433832,131044
363,1394467,131769
364,1446579,132496
365,1460902,133225
366,1445775,133956
367,1445714,134689
368,1495555,135424
369,1506645,136161
370,1483480,136900
371,1456263,137641
372,1502722,138384
373,1520179,139129
374,1528762,139876
375,1521858,140625
376,1519891,141376
377,1535413,142129
378,1544335,142884
379,1574421,143641
380,1593932,144400
381,1608210,145161
382,1580365,145924
383,1603678,146689
384,1590187,147456
385,1601260,148225
386,1605039,148996
387,1652321,149769
388,1635022,150544
389,1641954,151321
390,1656429,152100
391,1745603,152881
392,1877171,153664
393,1714779,154449
394,1763387,155236
395,1700086,156025
396,1712012,156816
397,1747849,157609
398,1749383,158404
399,1755928,159201
400,1750067,160000
401,1762707,160801
402,1771795,161604
403,1842189,162409
404,1801054,163216
405,1859283,164025
406,1757800,164836
407,1798606,165649
408,1825579,166464
409,1791328,167281
410,1839690,168100
411,1853207,168921
412,1830187,169744
413,1910575,170569
414,1831702,171396
415,1862887,172225
416,1913804,173056
417,1940697,173889
418,1920874,174724
419,1940123,175561
420,1863759,176400
421,1848605,177241
422,1750829,178084
423,1684137,178929
424,1685157,179776
425,1682877,180625
426,1761712,181476
427,1723184,182329
428,1725848,183184
429,1999375,184041
430,2018252,184900
431,2006541,185761
432,2037491,186624
433,2045256,187489
434,2039449,188356
435,2074554,189225
436,2070436,190096
437,2115943,190969
438,2065543,191844
439,2152545,192721
440,2114346,193600
441,2128005,194481
442,2165795,195364
443,2174480,196249
444,2173538,197136
445,2167727,198025
446,2190723,198916
447,2244175,199809
448,2243259,200704
449,2202148,201601
450,2200684,202500
451,2253020,203401
452,2518965,204304
453,2346561,205209
454,2424840,206116
455,2266987,207025
456,2291183,207936
457,2166727,208849
458,2001860,209764
459,1980833,210681
460,1903549,211600
461,2249002,212521
462,2360284,213444
463,2265286,214369
464,2318553,215296
465,2350767,216225
466,2389728,217156
467,2404311,218089
468,2414045,219024
469,2289629,219961
470,2036309,220900
471,2006518,221841
472,2027475,222784
473,1964034,223729
474,2173400,224676
475,2124267,225625
476,2113633,226576
477,2201513,227529
478,2208550,228484
479,2486462,229441
480,2513710,230400
481,2540338,231361
482,2405445,232324
483,2267503,233289
484,2320348,234256
485,2582802,235225
486,2736452,236196
487,2344013,237169
488,2440882,238144
489,2417761,239121
490,2648455,240100
491,2636071,241081
492,2612886,242064
493,2638925,243049
494,2642579,244036
495,2718688,245025
496,2746861,246016
497,2685614,247009
498,2729340,248004
499,2714310,249001
500,2812003,250000
501,2798295,251001
502,2820465,252004
503,2777246,253009
504,2900758,254016
505,2890405,255025
506,2887013,256036
507,2825078,257049
508,2737107,258064
509,2511598,259081
510,2550384,260100
511,2505770,261121
512,2653456,262144
513,2920607,263169
514,2897231,264196
515,2926010,265225
516,2844225,266256
517,3031516,267289
518,2939970,268324
519,2686275,269361
520,2651953,270400
521,2776254,271441
522,2651556,272484
523,3040481,273529
524,2995980,274576
525,10711846,275625
526,3020636,276676
527,9378642,277729
528,3049185,278784
529,6533473,279841
530,3123962,280900
531,6796199,281961
532,9162965,283024
533,3133848,284089
534,3151865,285156
535,13142215,286225
536,3251821,287296
537,3175351,288369
538,14882088,289444
539,3240295,290521
540,3276844,291600
541,3213479,292681
542,13245106,293764
543,3301485,294849
544,3267638,295936
545,13020629,297025
546,2959491,298116
547,2950772,299209
548,3663555,300304
549,1942887,301401
550,2806817,302500
551,2864740,303601
552,2911452,304704
553,2862141,305809
554,2836758,306916
555,2861511,308025
556,2975789,309136
557,2988839,310249
558,6226465,311364
559,2253589,312481
560,2034846,313600
561,2411718,314721
562,3067061,315844
563,3106660,316969
564,3218329,318096
565,3303111,319225
566,3213978,320356
567,3300281,321489
568,3296407,322624
569,3399912,323761
570,3330880,324900
571,3250177,326041
572,3333808,327184
573,3255151,328329
574,3232666,329476
575,2811507,330625
576,2131177,331776
577,2154680,332929
578,2392336,334084
579,33242425,335241
580,3086108,336400
581,3106988,337561
582,3048139,338724
583,3268844,339889
584,3101113,341056
585,3228853,342225
586,3237684,343396
587,3247262,344569
588,3082341,345744
589,3201437,346921
590,3322160,348100
591,3478922,349281
592,3440369,350464
593,3436758,351649
594,3375734,352836
595,3375082,354025
596,3387507,355216
597,3505306,356409
598,3416950,357604
599,3448177,358801
600,3389033,360000
601,3379374,361201
602,3318145,362404
603,3482610,363609
604,3391643,364816
605,7496389,366025
606,3407935,367236
607,6855704,368449
608,4219481,369664
609,3610549,370881
610,3984223,372100
611,4143810,373321
612,4121565,374544
613,4128051,375769
614,4172318,376996
615,4110828,378225
616,4203552,379456
617,4205964,380689
618,3854678,381924
619,3984447,383161
620,3915470,384400
621,3811324,385641
622,2642555,386884
623,2546274,388129
624,2525730,389376
625,2522877,390625
626,2511277,391876
627,2528540,393129
628,2542126,394384
629,2548412,395641
630,2562969,396900
631,2561257,398161
632,2617730,399424
633,2619329,400689
634,2582873,401956
635,2621051,403225
636,2670432,404496
637,2650635,405769
638,2622756,407044
639,2605653,408321
640,2656715,409600
641,2737866,410881
642,2647937,412164
643,2671017,413449
644,2723546,414736
645,2738596,416025
646,2722653,417316
647,2700469,418609
648,2713625,419904
649,2746911,421201
650,2779571,422500
651,3080663,423801
652,2753330,425104
653,2951726,426409
654,2809577,427716
655,2776592,429025
656,2818616,430336
657,2823480,431649
658,2817699,432964
659,2828793,434281
660,2817417,435600
661,2844665,436921
662,2862731,438244
663,2849243,439569
664,2876450,440896
665,2870519,442225
666,2915964,443556
667,2890926,444889
668,2872997,446224
669,2883198,447561
670,2896089,448900
671,2976354,450241
672,2972526,451584
673,2935471,452929
674,2901673,454276
675,2972541,455625
676,2976448,456976
677,2966470,458329
678,2980363,459684
679,3003386,461041
680,2998414,462400
681,3021814,463761
682,3021720,465124
683,3018349,466489
684,3049182,467856
685,3012682,469225
686,3071508,470596
687,3090305,471969
688,3111816,473344
689,3088266,474721
690,3080527,476100
691,3118322,477481
692,3165994,478864
693,3164528,480249
694,3139690,481636
695,3155757,483025
696,3137384,484416
697,3148148,485809
698,3182815,487204
699,3164485,488601
700,3220454,490000
701,3177788,491401
702,3235986,492804
703,3202908,494209
704,3237896,495616
705,3303155,497025
706,3239179,498436
707,3252284,499849
708,3373229,501264
709,3283439,502681
710,3330409,504100
711,3280159,505521
712,3350898,506944
713,3333523,508369
714,3358104,509796
715,3348900,511225
716,3388639,512656
717,3391759,514089
718,3389490,515524
719,3405795,516961
720,3403689,518400
721,3392076,519841
722,3411874,521284
723,3421797,522729
724,3471003,524176
725,3443098,525625
726,3440552,527076
727,3484276,528529
728,3417941,529984
729,3444348,531441
730,3501484,532900
731,3463208,534361
732,3529674,535824
733,3528688,537289
734,3555680,538756
735,3560673,540225
736,3520509,541696
737,3583183,543169
738,3577677,544644
739,3585162,546121
740,3597282,547600
741,3591642,549081
742,3591279,550564
743,3586705,552049
744,3634999,553536
745,3653874,555025
746,3624714,556516
747,3649273,558009
748,3675033,559504
749,3651599,561001
750,3707594,562500
751,3734969,564001
752,3742203,565504
753,3698186,567009
754,3755400,568516
755,3739744,570025
756,3781592,571536
757,3787316,573049
758,4372855,574564
759,3776219,576081
760,3805843,577600
761,3826377,579121
762,3822355,580644
763,3781305,582169
764,3912408,583696
765,3837915,585225
766,3913042,586756
767,3880705,588289
768,3869002,589824
769,3827182,591361
770,3859103,592900
771,3939073,594441
772,3962294,595984
773,3924644,597529
774,3955641,599076
775,3938934,600625
776,3999969,602176
777,3978243,603729
778,4021959,605284
779,4255068,606841
780,4016203,608400
781,4102772,609961
782,4073366,611524
783,4009010,613089
784,4080764,614656
785,4115903,616225
786,4178082,617796
787,4063883,619369
788,4114600,620944
789,4041546,622521
790,4134789,624100
791,4143887,625681
792,4170799,627264
793,4144725,628849
794,4122015,630436
795,4146836,632025
796,4207146,633616
797,4227851,635209
798,4255970,636804
799,4285991,638401
800,4228354,640000
801,4268942,641601
802,4266532,643204
803,4274031,644809
804,4200910,646416
805,4310663,648025
806,4241494,649636
807,4295364,651249
808,4296460,652864
809,4292281,654481
810,4307171,656100
811,4367771,657721
812,4345310,659344
813,4359906,660969
814,4394659,662596
815,4428054,664225
816,4418691,665856
817,4324080,667489
818,4360138,669124
819,4467613,670761
820,4437363,672400
821,4440460,674041
822,4467017,675684
823,4468504,677329
824,4481091,678976
825,4505269,680625
826,4538564,682276
827,4510974,683929
828,4500654,685584
829,4577005,687241
830,4561253,688900
831,4608166,690561
832,4618672,692224
833,4562892,693889
834,4629271,695556
835,4658549,697225
836,4642406,698896
837,4634668,700569
838,4630466,702244
839,4633609,703921
840,4704358,705600
841,4700907,707281
842,4721660,708964
843,4701020,710649
844,4760648,712336
845,4742748,714025
846,4703250,715716
847,4805466,717409
848,4777776,719104
849,4883828,720801
850,4801360,722500
851,4772814,724201
852,4759620,725904
853,4841038,727609
854,4817419,729316
855,4838444,731025
856,4890922,732736
857,4855990,734449
858,4876712,736164
859,4887865,737881
860,4972669,739600
861,4898141,741321
862,4940636,743044
863,4955286,744769
864,4976266,746496
865,4983107,748225
866,4986511,749956
867,4966128,751689
868,4968585,753424
869,5027171,755161
870,5055183,756900
871,5821635,758641
872,5052154,760384
873,5123374,762129
874,5036691,763876
875,5008690,765625
876,5055333,767376
877,5105131,769129
878,5141773,770884
879,5163738,772641
880,5153652,774400
881,5168168,776161
882,5197219,777924
883,5185459,779689
884,5195013,781456
885,5193484,783225
886,5261544,784996
887,5247912,786769
888,5206531,788544
889,5165020,790321
890,5186208,792100
891,5200781,793881
892,5355839,795664
893,5344694,797449
894,5380541,799236
895,5312017,801025
896,5272678,802816
897,5369461,804609
898,5425249,806404
899,5421371,808201
900,5322206,810000
901,5431341,811801
902,5428140,813604
903,5456987,815409
904,5488594,817216
905,5466628,819025
906,5490928,820836
907,5462691,822649
908,5454618,824464
909,5506245,826281
910,5479075,828100
911,5551507,829921
912,5570447,831744
913,5519110,833569
914,5574747,835396
915,5553050,837225
916,5573442,839056
917,5620935,840889
918,5676594,842724
919,5691868,844561
920,6019040,846400
921,5657886,848241
922,5720743,850084
923,5666979,851929
924,5698170,853776
925,5725766,855625
926,5679620,857476
927,5757549,859329
928,5801495,861184
929,5786793,863041
930,5739630,864900
931,5872569,866761
932,5874098,868624
933,5879688,870489
934,5913369,872356
935,5868767,874225
936,6006466,876096
937,5937303,877969
938,6527710,879844
939,6510727,881721
940,5922003,883600
941,6220487,885481
942,8142874,887364
943,8073455,889249
944,6065836,891136
945,6105086,893025
946,6021255,894916
947,6505022,896809
948,6157185,898704
949,6204460,900601
950,7760111,902500
951,6087553,904401
952,6105862,906304
953,6088955,908209
954,6124705,910116
955,6192667,912025
956,6102615,913936
957,6196456,915849
958,6809281,917764
959,6156576,919681
960,6152035,921600
961,6216871,923521
962,6182157,925444
963,6111335,927369
964,6268682,929296
965,6267913,931225
966,6197038,933156
967,6276181,935089
968,6254436,937024
969,6189575,938961
970,6304166,940900
971,6348854,942841
972,6319085,944784
973,6369774,946729
974,6355457,948676
975,6384030,950625
976,9820954,952576
977,9906568,954529
978,6431526,956484
979,6517476,958441
980,6384306,960400
981,6432070,962361
982,6561961,964324
983,6475300,966289
984,6484939,968256
985,6479117,970225
986,6507753,972196
987,6554372,974169
988,6566436,976144
989,6560031,978121
990,6568230,980100
991,6653035,982081
992,6589570,984064
993,6660080,986049
994,7108822,988036
995,6687146,990025
996,6986694,992016
997,7721234,994009
998,9307072,996004
999,6662058,998001
1000,6635992,1000000
1001,6660548,1002001
1002,6833049,1004004
1003,6746498,1006009
1004,6712996,1008016
1005,6855360,1010025
1006,6806176,1012036
1007,6818621,1014049
1008,6797927,1016064
1009,6751437,1018081
1010,6900822,1020100
1011,6819263,1022121
1012,6867114,1024144
1013,6875359,1026169
1014,6889896,1028196
1015,6872269,1030225
1016,6932214,1032256
1017,6990146,1034289
1018,6945683,1036324
1019,6932112,1038361
1020,7021291,1040400
1021,7010622,1042441
1022,7109420,1044484
1023,7059645,1046529
1024,6967006,1048576
1025,7025203,1050625
1026,7159582,1052676
1027,7085203,1054729
1028,7070254,1056784
1029,7154966,1058841
1030,7131788,1060900
1031,7977389,1062961
1032,7201827,1065024
1033,7205454,1067089
1034,7237419,1069156
1035,7211149,1071225
1036,7245266,1073296
1037,7290266,1075369
1038,7290497,1077444
1039,7339960,1079521
1040,7269690,1081600
1041,7298079,1083681
1042,7319343,1085764
1043,7288528,1087849
1044,7314286,1089936
1045,7338667,1092025
1046,7448766,1094116
1047,7356697,1096209
1048,7466833,1098304
1049,7380168,1100401
1050,7384549,1102500
1051,7498077,1104601
1052,7410430,1106704
1053,7446197,1108809
1054,7466089,1110916
1055,7472379,1113025
1056,7545955,1115136
1057,7579414,1117249
1058,7541597,1119364
1059,7585036,1121481
1060,7547338,1123600
1061,7681262,1125721
1062,7594608,1127844
1063,7889311,1129969
1064,7702646,1132096
1065,7686095,1134225
1066,7637102,1136356
1067,7684425,1138489
1068,7724768,1140624
1069,7729990,1142761
1070,7756649,1144900
1071,7739184,1147041
1072,7765778,1149184
1073,7776362,1151329
1074,7782351,1153476
1075,7798710,1155625
1076,7732297,1157776
1077,7884684,1159929
1078,7844841,1162084
1079,7925810,1164241
1080,7853966,1166400
1081,7901856,1168561
1082,7885192,1170724
1083,7962287,1172889
1084,7932911,1175056
1085,8008147,1177225
1086,7922250,1179396
1087,7947930,1181569
1088,8005196,1183744
1089,8000115,1185921
