array size,nanoseconds,operations 
1090,7984164,1188100
1091,8063287,1190281
1092,8104656,1192464
1093,8087426,1194649
1094,8131407,1196836
1095,8051703,1199025
1096,9117917,1201216
1097,9104874,1203409
1098,8181261,1205604
1099,8055782,1207801
1100,8241235,1210000
1101,8244195,1212201
1102,8246588,1214404
1103,8235680,1216609
1104,8228085,1218816
1105,8254952,1221025
1106,8203701,1223236
1107,8249614,1225449
1108,8216288,1227664
1109,8428598,1229881
1110,8223023,1232100
1111,8391321,1234321
1112,8420698,1236544
1113,8355246,1238769
1114,8413112,1240996
1115,8379898,1243225
1116,8465292,1245456
1117,8429732,1247689
1118,8748239,1249924
1119,8409134,1252161
1120,8429962,1254400
1121,8554735,1256641
1122,8534899,1258884
1123,8516142,1261129
1124,8785781,1263376
1125,8538521,1265625
1126,8521325,1267876
1127,8584342,1270129
1128,8606674,1272384
1129,8706404,1274641
1130,8666956,1276900
1131,8665221,1279161
1132,8665152,1281424
1133,8701617,1283689
1134,8537694,1285956
1135,8746239,1288225
1136,8794160,1290496
1137,8740517,1292769
1138,8724284,1295044
1139,8751836,1297321
1140,8874464,1299600
1141,8780137,1301881
1142,8843103,1304164
1143,8832298,1306449
1144,8815016,1308736
1145,8907267,1311025
1146,8935594,1313316
1147,8887580,1315609
1148,8895826,1317904
1149,8912768,1320201
1150,9045769,1322500
1151,8995360,1324801
1152,9001182,1327104
1153,8984774,1329409
1154,9859521,1331716
1155,9106813,1334025
1156,9001944,1336336
1157,9042326,1338649
1158,9127388,1340964
1159,9059398,1343281
1160,9054319,1345600
1161,9208605,1347921
1162,9218761,1350244
1163,9150033,1352569
1164,9268414,1354896
1165,9261741,1357225
1166,9294713,1359556
1167,9212165,1361889
1168,9285511,1364224
1169,9240251,1366561
1170,9313407,1368900
1171,9254170,1371241
1172,9309716,1373584
1173,9281563,1375929
1174,9332235,1378276
1175,9310741,1380625
1176,9426948,1382976
1177,9400897,1385329
1178,9446890,1387684
1179,9438128,1390041
1180,9929504,1392400
1181,9516960,1394761
1182,9420261,1397124
1183,9573941,1399489
1184,9545953,1401856
1185,9526267,1404225
1186,9555557,1406596
1187,9616335,1408969
1188,9562832,1411344
1189,9631780,1413721
1190,9547552,1416100
1191,9656752,1418481
1192,9643379,1420864
1193,9672330,1423249
1194,9718045,1425636
1195,9671392,1428025
1196,9731264,1430416
1197,9786132,1432809
1198,9676897,1435204
1199,9802609,1437601
1200,9810344,1440000
1201,9838004,1442401
1202,9795810,1444804
1203,9780207,1447209
1204,9818917,1449616
1205,9782791,1452025
1206,9851350,1454436
1207,11878911,1456849
1208,9914953,1459264
1209,9943199,1461681
1210,10014321,1464100
1211,9988554,1466521
1212,10004367,1468944
1213,10048430,1471369
1214,10045096,1473796
1215,9998824,1476225
1216,10089227,1478656
1217,10080751,1481089
1218,10143571,1483524
1219,10085633,1485961
1220,10126183,1488400
1221,10115486,1490841
1222,10165809,1493284
1223,10210391,1495729
1224,10189830,1498176
1225,10173718,1500625
1226,10357360,1503076
1227,10262178,1505529
1228,10271780,1507984
1229,10277831,1510441
1230,10508894,1512900
1231,10364995,1515361
1232,10348629,1517824
1233,10323745,1520289
1234,10360983,1522756
1235,10394861,1525225
1236,10420179,1527696
1237,10389987,1530169
1238,10257205,1532644
1239,10431264,1535121
1240,10320016,1537600
1241,10407250,1540081
1242,10551832,1542564
1243,10556036,1545049
1244,10422570,1547536
1245,10499602,1550025
1246,10679970,1552516
1247,10504893,1555009
1248,10610019,1557504
1249,10593621,1560001
1250,10687039,1562500
1251,10549566,1565001
1252,10726898,1567504
1253,10683755,1570009
1254,10720224,1572516
1255,10801591,1575025
1256,10823807,1577536
1257,10825487,1580049
1258,10892884,1582564
1259,10845531,1585081
1260,10823433,1587600
1261,10776369,1590121
1262,10906053,1592644
1263,10980952,1595169
1264,10826787,1597696
1265,10974237,1600225
1266,10953521,1602756
1267,10916689,1605289
1268,10931169,1607824
1269,10905509,1610361
1270,10961673,1612900
1271,10956717,1615441
1272,11068501,1617984
1273,10970004,1620529
1274,10991162,1623076
1275,11077324,1625625
1276,11122226,1628176
1277,11564393,1630729
1278,11229405,1633284
1279,11174701,1635841
1280,11255066,1638400
1281,11213891,1640961
1282,11157842,1643524
1283,11246808,1646089
1284,11298790,1648656
1285,11270644,1651225
1286,11147995,1653796
1287,11185576,1656369
1288,11421430,1658944
1289,11136147,1661521
1290,11313448,1664100
1291,11371162,1666681
1292,11393624,1669264
1293,11416117,1671849
1294,11383289,1674436
1295,11444654,1677025
1296,11290363,1679616
1297,11497624,1682209
1298,11511689,1684804
1299,11590741,1687401
1300,11583208,1690000
1301,11615733,1692601
1302,11565572,1695204
1303,11571500,1697809
1304,11631578,1700416
1305,11544216,1703025
1306,11567138,1705636
1307,11597616,1708249
1308,11762104,1710864
1309,11705376,1713481
1310,11717959,1716100
1311,11706407,1718721
1312,11755993,1721344
1313,11765642,1723969
1314,11662959,1726596
1315,11857740,1729225
1316,11887296,1731856
1317,11743135,1734489
1318,11866115,1737124
1319,11884115,1739761
1320,12266335,1742400
1321,11782543,1745041
1322,11911736,1747684
1323,11901120,1750329
1324,12086641,1752976
1325,11927990,1755625
1326,12318124,1758276
1327,11992059,1760929
1328,12111814,1763584
1329,12059943,1766241
1330,12066480,1768900
1331,12184726,1771561
1332,12070993,1774224
1333,12171306,1776889
1334,12185209,1779556
1335,12221127,1782225
1336,12205716,1784896
1337,12173321,1787569
1338,12270235,1790244
1339,12230571,1792921
1340,12226157,1795600
1341,13029040,1798281
1342,14050699,1800964
1343,12343040,1803649
1344,12292668,1806336
1345,12334922,1809025
1346,12427241,1811716
1347,12310309,1814409
1348,12376706,1817104
1349,12448402,1819801
1350,12686685,1822500
1351,12529564,1825201
1352,12520451,1827904
1353,12544182,1830609
1354,12564819,1833316
1355,12669420,1836025
1356,12516612,1838736
1357,12695238,1841449
1358,12640495,1844164
1359,12584424,1846881
1360,12999842,1849600
1361,12707877,1852321
1362,12822341,1855044
1363,12686620,1857769
1364,12732288,1860496
1365,12822528,1863225
1366,12827266,1865956
1367,12808514,1868689
1368,12789390,1871424
1369,12851175,1874161
1370,12869196,1876900
1371,12930926,1879641
1372,12988480,1882384
1373,12915860,1885129
1374,12908529,1887876
1375,12864482,1890625
1376,12792619,1893376
1377,12995600,1896129
1378,13083236,1898884
1379,13078499,1901641
1380,13396494,1904400
1381,13249659,1907161
1382,15785375,1909924
1383,19778915,1912689
1384,13238200,1915456
1385,13194390,1918225
1386,13158268,1920996
1387,13125518,1923769
1388,13416974,1926544
1389,13130732,1929321
1390,13181744,1932100
1391,13175521,1934881
1392,13306520,1937664
1393,13383168,1940449
1394,13279286,1943236
1395,13386755,1946025
1396,13413215,1948816
1397,13348597,1951609
1398,13783919,1954404
1399,13305719,1957201
1400,13422833,1960000
1401,13402346,1962801
1402,13394403,1965604
1403,13516168,1968409
1404,13444444,1971216
1405,13506188,1974025
1406,13545707,1976836
1407,13609187,1979649
1408,13687415,1982464
1409,13661044,1985281
1410,13652722,1988100
1411,13677099,1990921
1412,13634418,1993744
1413,13737215,1996569
1414,13643291,1999396
1415,13686487,2002225
1416,13695900,2005056
1417,16544999,2007889
1418,13910315,2010724
1419,13829078,2013561
1420,13796444,2016400
1421,13879406,2019241
1422,13904362,2022084
1423,13865002,2024929
1424,13872594,2027776
1425,14030175,2030625
1426,13966274,2033476
1427,13955984,2036329
1428,13878608,2039184
1429,13953996,2042041
1430,14096449,2044900
1431,14094766,2047761
1432,14081250,2050624
1433,14018485,2053489
1434,14495559,2056356
1435,14164019,2059225
1436,14099571,2062096
1437,14134629,2064969
1438,14005427,2067844
1439,14060037,2070721
1440,14103363,2073600
1441,14259864,2076481
1442,14204828,2079364
1443,14302620,2082249
1444,14324621,2085136
1445,14426065,2088025
1446,14387539,2090916
1447,14363154,2093809
1448,14385147,2096704
1449,14509079,2099601
1450,14591340,2102500
1451,14386333,2105401
1452,16393915,2108304
1453,14446258,2111209
1454,14416434,2114116
1455,14518086,2117025
1456,14572422,2119936
1457,14536263,2122849
1458,14554540,2125764
1459,14681407,2128681
1460,14778729,2131600
1461,14670667,2134521
1462,14637192,2137444
1463,14694259,2140369
1464,14778786,2143296
1465,14767269,2146225
1466,14757206,2149156
1467,14760818,2152089
1468,15089751,2155024
1469,14853082,2157961
1470,14858199,2160900
1471,14831131,2163841
1472,14890235,2166784
1473,14897267,2169729
1474,14801028,2172676
1475,14865437,2175625
1476,14978998,2178576
1477,14956217,2181529
1478,15087969,2184484
1479,14982915,2187441
1480,14967302,2190400
1481,15082734,2193361
1482,15158466,2196324
1483,15234846,2199289
1484,15028505,2202256
1485,15213807,2205225
1486,15773198,2208196
1487,15216140,2211169
1488,15262965,2214144
1489,15191714,2217121
1490,15265383,2220100
1491,15341659,2223081
1492,15290149,2226064
1493,15421814,2229049
1494,15596080,2232036
1495,15235547,2235025
1496,15454082,2238016
1497,15290778,2241009
1498,15540360,2244004
1499,15471348,2247001
1500,15406504,2250000
1501,15827414,2253001
1502,15579437,2256004
1503,15542788,2259009
1504,15674161,2262016
1505,15508994,2265025
1506,15627208,2268036
1507,15586740,2271049
1508,15733061,2274064
1509,15587443,2277081
1510,15630130,2280100
1511,15582340,2283121
1512,15708237,2286144
1513,15801973,2289169
1514,15909669,2292196
1515,15714939,2295225
1516,15715017,2298256
1517,15738644,2301289
1518,17963217,2304324
1519,15866086,2307361
1520,15846072,2310400
1521,15889470,2313441
1522,15826745,2316484
1523,15991534,2319529
1524,15984665,2322576
1525,15942662,2325625
1526,16139636,2328676
1527,16098276,2331729
1528,16041900,2334784
1529,16179271,2337841
1530,16117645,2340900
1531,16151087,2343961
1532,16282816,2347024
1533,16404492,2350089
1534,16213527,2353156
1535,16223906,2356225
1536,16262273,2359296
1537,16339675,2362369
1538,16248243,2365444
1539,16289317,2368521
1540,16345117,2371600
1541,16462162,2374681
1542,16249367,2377764
1543,16339737,2380849
1544,16526085,2383936
1545,16468357,2387025
1546,16553951,2390116
1547,16550992,2393209
1548,18782384,2396304
1549,16789650,2399401
1550,16621113,2402500
1551,16674573,2405601
1552,16615649,2408704
1553,16541521,2411809
1554,16723604,2414916
1555,16813702,2418025
1556,16645527,2421136
1557,16645760,2424249
1558,16791567,2427364
1559,16777308,2430481
1560,16792626,2433600
1561,16825804,2436721
1562,16796553,2439844
1563,17196034,2442969
1564,16924072,2446096
1565,16744662,2449225
1566,16926371,2452356
1567,16967633,2455489
1568,16902981,2458624
1569,17048930,2461761
1570,17006854,2464900
1571,16862472,2468041
1572,17131609,2471184
1573,17134938,2474329
1574,17153776,2477476
1575,17086101,2480625
1576,17057862,2483776
1577,17104492,2486929
1578,17832165,2490084
1579,17118566,2493241
1580,17102031,2496400
1581,17199750,2499561
1582,17140713,2502724
1583,17263492,2505889
1584,17352034,2509056
1585,17322716,2512225
1586,17301022,2515396
1587,17272655,2518569
1588,17330298,2521744
1589,17530102,2524921
1590,17458699,2528100
1591,17471287,2531281
1592,17986569,2534464
1593,18150702,2537649
1594,16295444,2540836
1595,16364783,2544025
1596,16433223,2547216
1597,16453519,2550409
1598,16316091,2553604
1599,16658872,2556801
1600,16252676,2560000
1601,16421390,2563201
1602,16375840,2566404
1603,16410709,2569609
1604,16498027,2572816
1605,17077041,2576025
1606,16524718,2579236
1607,19462152,2582449
1608,16504734,2585664
1609,16493658,2588881
1610,16599287,2592100
1611,16906725,2595321
1612,16654470,2598544
1613,16952729,2601769
1614,16726839,2604996
1615,16798077,2608225
1616,16722325,2611456
1617,16740102,2614689
1618,16597233,2617924
1619,16795843,2621161
1620,16726093,2624400
1621,17348627,2627641
1622,17278731,2630884
1623,17001138,2634129
1624,17040847,2637376
1625,16882116,2640625
1626,16893363,2643876
1627,16906453,2647129
1628,17198653,2650384
1629,17020311,2653641
1630,17041352,2656900
1631,16981790,2660161
1632,17053131,2663424
1633,17103947,2666689
1634,17124133,2669956
1635,17113627,2673225
1636,18019363,2676496
1637,17125692,2679769
1638,17184391,2683044
1639,17206400,2686321
1640,17175588,2689600
1641,17226698,2692881
1642,17158971,2696164
1643,17275213,2699449
1644,17324670,2702736
1645,17231989,2706025
1646,17308418,2709316
1647,17498060,2712609
1648,17365087,2715904
1649,17438186,2719201
1650,17724747,2722500
1651,17949396,2725801
1652,17499856,2729104
1653,17550200,2732409
1654,17589278,2735716
1655,17558108,2739025
1656,17488258,2742336
1657,17631054,2745649
1658,17720508,2748964
1659,17717240,2752281
1660,17620013,2755600
1661,17738569,2758921
1662,17835307,2762244
1663,17758092,2765569
1664,17694573,2768896
1665,18059692,2772225
1666,17817274,2775556
1667,17735943,2778889
1668,17696604,2782224
1669,17763672,2785561
1670,17904786,2788900
1671,17940753,2792241
1672,17962974,2795584
1673,17957374,2798929
1674,17845849,2802276
1675,17800444,2805625
1676,18047075,2808976
1677,17959306,2812329
1678,18377778,2815684
1679,18388935,2819041
1680,18177784,2822400
1681,18124736,2825761
1682,18089693,2829124
1683,18063119,2832489
1684,18181834,2835856
1685,18336922,2839225
1686,18271157,2842596
1687,18266366,2845969
1688,18230787,2849344
1689,18229736,2852721
1690,18354711,2856100
1691,18301194,2859481
1692,18598538,2862864
1693,19826366,2866249
1694,19898588,2869636
1695,19970884,2873025
1696,20129391,2876416
1697,20008495,2879809
1698,20078204,2883204
1699,19974691,2886601
1700,20009205,2890000
1701,20140217,2893401
1702,20317010,2896804
1703,20214731,2900209
1704,20067925,2903616
1705,20058665,2907025
1706,18647656,2910436
1707,18584142,2913849
1708,18805223,2917264
1709,18860814,2920681
1710,19314287,2924100
1711,28350874,2927521
1712,29291092,2930944
1713,27182731,2934369
1714,20419998,2937796
1715,20985035,2941225
1716,20660803,2944656
1717,23753873,2948089
1718,21140567,2951524
1719,22102480,2954961
1720,20298966,2958400
1721,19006723,2961841
1722,18956002,2965284
1723,19112010,2968729
1724,19121750,2972176
1725,19068907,2975625
1726,19089718,2979076
1727,19243168,2982529
1728,19406175,2985984
1729,19433345,2989441
1730,19347029,2992900
1731,19204859,2996361
1732,19362069,2999824
1733,19278633,3003289
1734,19461735,3006756
1735,19307794,3010225
1736,19487918,3013696
1737,19320106,3017169
1738,19503575,3020644
1739,19380452,3024121
1740,19352665,3027600
1741,19505387,3031081
1742,20131492,3034564
1743,19489020,3038049
1744,19505932,3041536
1745,19528043,3045025
1746,19553392,3048516
1747,19637689,3052009
1748,19609902,3055504
1749,19699707,3059001
1750,19683188,3062500
1751,19577487,3066001
1752,20601940,3069504
1753,19753818,3073009
1754,20666034,3076516
1755,21406243,3080025
1756,19981577,3083536
1757,19894746,3087049
1758,19950710,3090564
1759,19995867,3094081
1760,20018967,3097600
1761,19942382,3101121
1762,19931759,3104644
1763,19826135,3108169
1764,19963283,3111696
1765,20104295,3115225
1766,20188598,3118756
1767,21656059,3122289
1768,20058120,3125824
1769,20155823,3129361
1770,20362237,3132900
1771,20117447,3136441
1772,20454918,3139984
1773,20228739,3143529
1774,20189637,3147076
1775,20190582,3150625
1776,20158993,3154176
1777,20398352,3157729
1778,20374639,3161284
1779,21024415,3164841
1780,20490777,3168400
1781,20397078,3171961
1782,20388426,3175524
1783,20459053,3179089
1784,20535398,3182656
1785,20468724,3186225
1786,20500386,3189796
1787,20638842,3193369
1788,20543747,3196944
1789,20621301,3200521
1790,20604168,3204100
1791,21333228,3207681
1792,20673886,3211264
1793,20681262,3214849
1794,20863709,3218436
1795,20764868,3222025
1796,20779649,3225616
1797,20796962,3229209
1798,20754660,3232804
1799,20848400,3236401
1800,20824347,3240000
1801,20956593,3243601
1802,20907275,3247204
1803,21500138,3250809
1804,21097995,3254416
1805,20943793,3258025
1806,21063516,3261636
1807,20984871,3265249
1808,21158257,3268864
1809,20984567,3272481
1810,21037123,3276100
1811,21123505,3279721
1812,21277215,3283344
1813,21163156,3286969
1814,21174298,3290596
1815,22580380,3294225
1816,21169091,3297856
1817,21188523,3301489
1818,21370386,3305124
1819,21400155,3308761
1820,22478227,3312400
1821,23332848,3316041
1822,23229721,3319684
1823,23319675,3323329
1824,23296618,3326976
1825,23222604,3330625
1826,22291024,3334276
1827,21531883,3337929
1828,21533367,3341584
1829,21496603,3345241
1830,21654166,3348900
1831,21538773,3352561
1832,21619256,3356224
1833,21387860,3359889
1834,21678041,3363556
1835,21863514,3367225
1836,21753470,3370896
1837,22634851,3374569
1838,22924005,3378244
1839,21806747,3381921
1840,21893303,3385600
1841,21823893,3389281
1842,22135698,3392964
1843,21929257,3396649
1844,21816230,3400336
1845,21987352,3404025
1846,22074077,3407716
1847,21946272,3411409
1848,21958933,3415104
1849,22908002,3418801
1850,22078880,3422500
1851,22152103,3426201
1852,22127571,3429904
1853,22142114,3433609
1854,22210263,3437316
1855,22161594,3441025
1856,22238108,3444736
1857,22491626,3448449
1858,22508384,3452164
1859,22506847,3455881
1860,23940098,3459600
1861,24363127,3463321
1862,24153276,3467044
1863,22599162,3470769
1864,22377936,3474496
1865,22436527,3478225
1866,22373211,3481956
1867,22505499,3485689
1868,22488024,3489424
1869,22470714,3493161
1870,22467971,3496900
1871,23165499,3500641
1872,22623857,3504384
1873,22547423,3508129
1874,22700804,3511876
1875,22503008,3515625
1876,22784914,3519376
1877,22706239,3523129
1878,23468353,3526884
1879,22820994,3530641
1880,22822682,3534400
1881,23184800,3538161
1882,23140503,3541924
1883,22884366,3545689
1884,22960796,3549456
1885,22824131,3553225
1886,22874647,3556996
1887,22942840,3560769
1888,23178243,3564544
1889,22942994,3568321
1890,23009733,3572100
1891,23079729,3575881
1892,23511410,3579664
1893,23240623,3583449
1894,23125474,3587236
1895,23232278,3591025
1896,23096346,3594816
1897,23192158,3598609
1898,23213477,3602404
1899,23281660,3606201
1900,23205801,3610000
1901,23479058,3613801
1902,24905246,3617604
1903,24510756,3621409
1904,23333291,3625216
1905,23147166,3629025
1906,23447485,3632836
1907,23483832,3636649
1908,23463206,3640464
1909,23457534,3644281
1910,23646536,3648100
1911,23563990,3651921
1912,25300008,3655744
1913,24735351,3659569
1914,24296339,3663396
1915,23770965,3667225
1916,23558289,3671056
1917,23675617,3674889
1918,23806950,3678724
1919,23880654,3682561
1920,23726029,3686400
1921,23836033,3690241
1922,23797093,3694084
1923,24337723,3697929
1924,24887491,3701776
1925,23850083,3705625
1926,23895006,3709476
1927,23849987,3713329
1928,24003420,3717184
1929,24090204,3721041
1930,24090779,3724900
1931,23934893,3728761
1932,26125911,3732624
1933,25287245,3736489
1934,24615679,3740356
1935,24327780,3744225
1936,24220010,3748096
1937,24165212,3751969
1938,24168607,3755844
1939,24264013,3759721
1940,24267297,3763600
1941,24172509,3767481
1942,24272500,3771364
1943,24174329,3775249
1944,24068640,3779136
1945,24645876,3783025
1946,24461710,3786916
1947,24616989,3790809
1948,24510190,3794704
1949,24563743,3798601
1950,24556604,3802500
1951,24637434,3806401
1952,24640406,3810304
1953,24781864,3814209
1954,24928207,3818116
1955,25669012,3822025
1956,24945954,3825936
1957,24945552,3829849
1958,24958316,3833764
1959,25173736,3837681
1960,25192669,3841600
1961,25130344,3845521
1962,27227219,3849444
1963,27321110,3853369
1964,25446119,3857296
1965,26603258,3861225
1966,34061829,3865156
1967,34013063,3869089
1968,25487445,3873024
1969,25381163,3876961
1970,25390362,3880900
1971,27143590,3884841
1972,25441288,3888784
1973,26652255,3892729
1974,33168797,3896676
1975,26937876,3900625
1976,26567834,3904576
1977,25320036,3908529
1978,25308833,3912484
1979,25364369,3916441
1980,25459288,3920400
1981,25583172,3924361
1982,25544114,3928324
1983,25822452,3932289
1984,25339031,3936256
1985,25347578,3940225
1986,25454305,3944196
1987,26283373,3948169
1988,25899613,3952144
1989,25548051,3956121
1990,25552978,3960100
1991,25619520,3964081
1992,25606722,3968064
1993,26416773,3972049
1994,25798023,3976036
1995,25832526,3980025
1996,25919953,3984016
1997,25744028,3988009
1998,25719371,3992004
1999,25785380,3996001
2000,25881106,4000000
